optimizer,lr,batch size,num iteration,duration,train loss,train accuracy,test loss,test accuracy,sharpness train,non uniformity train,sharpness test,non uniformity test
sgd,0.001,10,2050,0,0.00096,100.0,1.50893,81.05000305,32,4817,189,865
adagrad,0.001,10,1850,0,0.00098,100.0,1.18753,82.90000153,13,94,391,2780
sgd,0.01,10,250,0,0.0007,100.0,1.40029,82.5,7,82,151,1402
adam,0.01,1000,400,44,2e-05,100.0,1.16743,90.15000153,0,1,61,904
adagrad,0.01,1000,400,40,0.00813,99.90000153,0.43613,91.29999542,14,111,34,301
adam,0.1,100,999,533,2.29976,11.5,6.06676,10.80000019,0,0,-3,197
adagrad,0.1,100,999,223,0.00913,99.90000153,0.96865,88.40000153,156,1356,789,5183
sgd,0.1,100,240,41,0.00264,100.0,0.53996,90.75,7,58,39,327
adagrad,0.001,1000,3200,314,0.00256,100.0,0.5453,90.25,18,102,129,946
adagrad,0.001,1000,2800,290,0.00267,100.0,0.53478,90.5999984741211,18,100,119,873
adam,0.001,1000,400,44,0.00019,100.0,0.8368399999999999,90.8499984741211,2,11,103,1012
gd,0.001,1000,9999,947,0.8458200000000001,70.09999847412111,0.8662,68.34999847412111,50,101,57,106
adagrad,0.1,1000,9999,1050,0.06858,98.1,3.42843,73.1,11,68,0,0
sgd,0.1,10,99,110,0.00345,100.0,1.19608,82.6,2,25,0,0
adagrad,0.1,10,99,167,0.00116,100.0,1.74302,81.0,1,14,0,0
sgd,0.05,25,170,72,0.0009599999999999999,100.0,1.18224,82.1,3,30,0,0
lbfgs,0.05,1000,400,559,0.0,100.0,8.68567,79.8,0,1,0,0
adagrad,0.01,5,164,415,0.0001,100.0,1.55766,83.3,1,6,0,0
sgd,0.01,5,604,848,0.0001,100.0,1.63521,82.1,1,4,0,0
sgd,0.05,5,150,212,0.0001,100.0,1.50861,82.6,0,1,0,0
adagrad,0.05,5,186,474,0.0001,100.0,2.11944,82.4,0,5,0,0
sgd,0.001,5,7250,10557,0.0001,100.0,1.8592799999999998,81.0,2,8,0,0
adagrad,0.001,5,5824,13332,0.0001,100.0,1.56322,82.5,1,6,0,0
adagrad,0.1,5,200,502,0.0001,100.0,2.18905,81.0,0,3,0,0
sgd,0.1,5,148,206,0.0001,100.0,1.53929,82.6,0,0,0,0
lbfgs,0.01,1000,400,1101,0.0,100.0,5.0304199999999994,80.2,0,0,0,0
gd,0.01,1000,9999,877,0.01137,100.0,1.0396299999999998,80.9,115,495,0,0
adagrad,0.01,1000,1600,150,5.9999999999999995e-05,100.0,1.53765,83.4,0,7,0,0
gd,0.05,1000,9999,909,0.00044,100.0,1.37094,82.0,3,16,0,0
lbfgs,0.05,1000,400,712,0.0,100.0,8.11732,79.9,0,0,0,0
adagrad,0.05,1000,4800,433,9e-05,100.0,2.54224,78.8,1,12,0,0
adagrad,0.001,1000,9999,879,0.00021,100.0,1.4094799999999998,82.4,2,10,0,0
gd,0.001,1000,9999,920,0.83013,70.9,0.86701,68.1,59,110,0,0
adagrad,0.05,5,192,611,0.0001,100.0,1.92042,81.9,0,3,0,0
sgd,0.05,5,134,226,0.0001,100.0,1.65835,82.5,0,1,0,0
sgd,0.001,5,7246,11972,0.0001,100.0,1.8885299999999998,80.9,2,9,0,0
adagrad,0.001,5,6158,17207,0.0001,100.0,1.53455,82.0,2,9,0,0
sgd,0.1,5,166,255,0.0001,100.0,1.60877,82.7,0,0,0,0
adagrad,0.1,5,238,725,0.0001,100.0,2.13476,82.3,0,2,0,0
adagrad,0.01,5,182,542,0.0001,100.0,1.5518399999999999,83.4,1,6,0,0
sgd,0.01,5,610,942,0.0001,100.0,1.6588900000000002,81.8,1,4,0,0
sgd,0.05,10,228,185,0.0001,100.0,1.5811,82.6,0,2,0,0
adagrad,0.05,10,144,220,0.0001,100.0,1.95959,82.1,0,3,0,0
sgd,0.001,10,9999,8183,0.00016,100.0,1.7769700000000002,80.8,3,14,0,0
adagrad,0.001,10,5928,8712,0.0001,100.0,1.53341,82.6,1,7,0,0
sgd,0.1,10,164,134,0.0001,100.0,1.51568,82.5,0,1,0,0
adagrad,0.1,10,416,637,0.0001,100.0,2.4971400000000004,81.4,1,8,0,0
sgd,0.01,10,1300,1041,0.0001,100.0,1.73405,81.4,1,5,0,0
adagrad,0.01,10,232,347,0.0001,100.0,1.61015,82.9,1,6,0,0
gd,0.05,1000,9999,867,0.00044,100.0,1.34185,82.0,3,16,0,0
lbfgs,0.05,1000,400,961,0.0,100.0,10.40659,79.7,0,1,0,0
adagrad,0.05,1000,6400,559,9e-05,100.0,2.11971,80.0,1,17,0,0
gd,0.001,1000,9999,864,0.82993,70.7,0.87107,67.8,60,113,0,0
sgd,0.01,25,249,235,0.02773,99.6,0.98639,80.6,133,775,0,0
adagrad,0.01,25,210,83,9.00E-05,100,1.4855,83.3,0,4,0,0
sgd,0.05,25,249,92,0.00037,100,1.34108,82.8,1,10,0,0
adagrad,0.05,25,249,98,0.00011,100,1.86814,82.2,0,4,0,0
sgd,0.1,25,249,67,0.00014,100,1.39476,82.7,0,3,0,0
adagrad,0.1,25,249,97,0.00028,100,1.87289,80.7,2,21,0,0
adagrad,0.001,25,249,95,0.04209,99.5,0.70934,82.3,91,400,0,0
sgd,0.001,25,249,70,0.80751,71,0.85206,67.5,64,123,0,0
adagrad,0.01,5,49,89,0.0184,99.4,1.17082,82.4,30,415,0,0
sgd,0.01,5,49,49,0.21754,92.7,0.91049,78.8,53,338,0,0
sgd,0.05,5,49,56,0.09367,96.7,0.88278,81.1,5,40,0,0
adagrad,0.05,5,49,88,0.20885,95.2,1.67917,79.4,22,232,0,0
sgd,0.1,5,49,55,0.17479,94.9,0.75811,80,4,46,0,0
adagrad,0.1,5,49,88,0.13486,95.6,1.27675,79.9,31,246,0,0
adagrad,0.001,5,49,83,0.23243,92.8,0.54156,81.5,132,329,0,0
sgd,0.001,5,49,50,0.8347,69.3,0.87487,66.6,51,97,0,0
adagrad,0.01,100,280,37,0.0001,100,1.44761,83.4,1,5,0,0
sgd,0.01,100,999,99,0.01375,100,1.05116,80.8,114,610,0,0
adagrad,0.05,100,560,73,9.00E-05,100,2.062,81.3,1,8,0,0
sgd,0.05,100,999,100,0.00043,100,1.39073,82.2,3,15,0,0
sgd,0.1,100,999,100,0.00015,100,1.35815,82.6,1,5,0,0
adagrad,0.1,100,999,131,0.00036,100,2.05932,80.2,9,75,0,0
sgd,0.001,100,999,100,0.81054,72.2,0.85348,68.5,63,119,0,0
adagrad,0.001,100,999,127,0.00287,100,1.04027,82.4,23,121,0,0
sgd,0.01,10,99,52,0.13045,95.9,0.94278,80.2,96,495,0,0
adagrad,0.01,10,99,88,0.00037,100,1.44495,83.4,2,20,0,0
sgd,0.05,10,99,53,0.00142,100,1.2847,82.5,3,45,0,0
adagrad,0.05,10,99,88,0.00018,100,1.75208,82.8,1,9,0,0
sgd,0.1,10,99,52,0.08876,96.8,1.04356,80.5,7,61,0,0
adagrad,0.1,10,99,88,0.00204,100,1.77172,80.5,5,56,0,0
sgd,0.001,10,99,52,0.81724,71.1,0.86004,67.7,59,109,0,0
adagrad,0.001,10,99,84,0.14975,96,0.55836,82.1,121,359,0,0
adagrad,0.01,1000,1600,105,8.00E-05,100,1.36398,83.4,0,5,0,0
gd,0.01,1000,9999,625,0.01182,100,1.03371,81,120,520,0,0
lbfgs,0.01,1000,400,1003,0,100,6.53963,79.9,1,9,0,0
gd,0.05,1000,9999,634,0.00045,100,1.36827,81.9,3,16,0,0
adagrad,0.1,5,318,591,0.0001,100,2.63148,81.2,1,5,0,0
sgd,0.1,5,176,188,9.00E-05,100,1.44336,82.8,0,0,0,0
sgd,0.05,5,150,193,0.0001,100,1.65064,82.2,0,1,0,0
adagrad,0.05,5,154,337,0.0001,100,1.92768,82.4,0,4,0,0
sgd,0.01,5,614,792,0.0001,100,1.70577,81.7,1,5,0,0
adagrad,0.01,5,156,340,0.0001,100,1.63645,82.7,1,7,0,0
sgd,0.001,5,7224,9402,0.0001,100,1.84735,80.9,2,9,0,0
adagrad,0.001,5,5804,12539,0.0001,100,1.49273,82.7,1,7,0,0
adagrad,0.1,25,470,187,0.0001,100,1.92517,80.9,0,4,0,0
sgd,0.1,25,280,78,0.0001,100,1.47969,83,0,2,0,0
sgd,0.05,25,620,171,0.0001,100,1.5084,82.7,0,3,0,0
adagrad,0.05,25,320,130,0.0001,100,1.98605,82.2,0,3,0,0
adagrad,0.01,25,170,74,9.00E-05,100,1.52453,83.3,1,8,0,0
sgd,0.01,25,3480,945,0.0001,100,1.79273,81,2,7,0,0
sgd,0.001,5,49,54,0.82589,69.9,0.86252,66.3,48,95,0,0
adagrad,0.001,5,49,94,0.23148,92.7,0.54618,81.5,139,338,0,0
adagrad,0.01,5,49,104,0.00806,99.6,1.23445,82.6,27,301,0,0
sgd,0.01,5,49,56,0.17171,94.2,0.86207,79.5,55,331,0,0
gd,0.05,1000,9999,1282,0.00045,100,1.41462,81.7,3,18,0,0
lbfgs,0.05,1000,200,477,1.00E-05,100,6.88289,79.7,9,79,0,0
adagrad,0.05,1000,9999,1468,0.25581,86.1,2.17763,70.2,23,520,0,0
adagrad,0.001,1000,9999,1360,0.00034,100,1.28643,82.2,3,19,0,0
sgd,0.1,5,200,190,3.00E-05,100,1.71445,82.6,0,0,0,0
adagrad,0.1,5,400,835,5.00E-05,100,2.35578,80.9,0,1,0,0
sgd,0.05,5,200,199,5.00E-05,100,1.66071,82.8,0,1,0,0
adagrad,0.05,5,200,392,8.00E-05,100,1.77036,82.7,0,3,0,0
sgd,0.001,5,7000,6495,0.0001,100,1.90124,80.5,2,9,0,0

